number,season,episode,airdate,title,tvmaze link
# Linea de comentario
1,1,1,17 Dec 89,"Simpsons Roasting on an Open Fire","https://www.tvmaze.com/episodes/4998/the-simpsons-1x01-simpsons-roasting-on-an-open-fire"
2,1,2,14 Jan 90,"Bart the Genius","https://www.tvmaze.com/episodes/4999/the-simpsons-1x02-bart-the-genius"
3,1,3,21 Jan 90,"Homer's Odyssey","https://www.tvmaze.com/episodes/5000/the-simpsons-1x03-homers-odyssey"
4,1,4,28 Jan 90,"There's No Disgrace Like Home","https://www.tvmaze.com/episodes/5001/the-simpsons-1x04-theres-no-disgrace-like-home"
5,1,5,04 Feb 90,"Bart the General","https://www.tvmaze.com/episodes/5002/the-simpsons-1x05-bart-the-general"
6,1,6,11 Feb 90,"Moaning Lisa","https://www.tvmaze.com/episodes/5003/the-simpsons-1x06-moaning-lisa"
7,1,7,18 Feb 90,"The Call of the Simpsons","https://www.tvmaze.com/episodes/5004/the-simpsons-1x07-the-call-of-the-simpsons"
8,1,8,25 Feb 90,"The Telltale Head","https://www.tvmaze.com/episodes/5005/the-simpsons-1x08-the-telltale-head"
9,1,9,18 Mar 90,"Life on the Fast Lane","https://www.tvmaze.com/episodes/5006/the-simpsons-1x09-life-on-the-fast-lane"
10,1,10,25 Mar 90,"Homer's Night Out","https://www.tvmaze.com/episodes/5007/the-simpsons-1x10-homers-night-out"
11,1,11,15 Apr 90,"The Crepes of Wrath","https://www.tvmaze.com/episodes/5008/the-simpsons-1x11-the-crepes-of-wrath"
12,1,12,29 Apr 90,"Krusty Gets Busted","https://www.tvmaze.com/episodes/5009/the-simpsons-1x12-krusty-gets-busted"
13,1,13,13 May 90,"Some Enchanted Evening","https://www.tvmaze.com/episodes/5010/the-simpsons-1x13-some-enchanted-evening"
14,2,1,11 Oct 90,"Bart Gets an F","https://www.tvmaze.com/episodes/5011/the-simpsons-2x01-bart-gets-an-f"
15,2,2,18 Oct 90,"Simpson and Delilah","https://www.tvmaze.com/episodes/5012/the-simpsons-2x02-simpson-and-delilah"
16,2,3,25 Oct 90,"Treehouse of Horror","https://www.tvmaze.com/episodes/5013/the-simpsons-2x03-treehouse-of-horror"
17,2,4,01 Nov 90,"Two Cars in Every Garage and Three Eyes on Every Fish","https://www.tvmaze.com/episodes/5014/the-simpsons-2x04-two-cars-in-every-garage-and-three-eyes-on-every-fish"
18,2,5,08 Nov 90,"Dancin' Homer","https://www.tvmaze.com/episodes/5015/the-simpsons-2x05-dancin-homer"
19,2,6,15 Nov 90,"Dead Putting Society","https://www.tvmaze.com/episodes/5016/the-simpsons-2x06-dead-putting-society"
20,2,7,22 Nov 90,"Bart vs. Thanksgiving","https://www.tvmaze.com/episodes/5017/the-simpsons-2x07-bart-vs-thanksgiving"
21,2,8,06 Dec 90,"Bart the Daredevil","https://www.tvmaze.com/episodes/5018/the-simpsons-2x08-bart-the-daredevil"
22,2,9,20 Dec 90,"Itchy &amp; Scratchy &amp; Marge","https://www.tvmaze.com/episodes/5019/the-simpsons-2x09-itchy-amp-scratchy-amp-marge"
23,2,10,10 Jan 91,"Bart Gets Hit by a Car","https://www.tvmaze.com/episodes/5020/the-simpsons-2x10-bart-gets-hit-by-a-car"
24,2,11,24 Jan 91,"One Fish, Two Fish, Blowfish, Blue Fish","https://www.tvmaze.com/episodes/5021/the-simpsons-2x11-one-fish-two-fish-blowfish-blue-fish"
25,2,12,31 Jan 91,"The Way We Was","https://www.tvmaze.com/episodes/5022/the-simpsons-2x12-the-way-we-was"
26,2,13,07 Feb 91,"Homer vs. Lisa and the Eighth Commandment","https://www.tvmaze.com/episodes/5023/the-simpsons-2x13-homer-vs-lisa-and-the-eighth-commandment"
27,2,14,14 Feb 91,"Principal Charming","https://www.tvmaze.com/episodes/5024/the-simpsons-2x14-principal-charming"
28,2,15,21 Feb 91,"Oh Brother, Where Art Thou?","https://www.tvmaze.com/episodes/5025/the-simpsons-2x15-oh-brother-where-art-thou"
29,2,16,07 Mar 91,"Bart's Dog Gets an F","https://www.tvmaze.com/episodes/5026/the-simpsons-2x16-barts-dog-gets-an-f"
30,2,17,28 Mar 91,"Old Money","https://www.tvmaze.com/episodes/5027/the-simpsons-2x17-old-money"
31,2,18,11 Apr 91,"Brush with Greatness","https://www.tvmaze.com/episodes/5028/the-simpsons-2x18-brush-with-greatness"
32,2,19,25 Apr 91,"Lisa's Substitute","https://www.tvmaze.com/episodes/5029/the-simpsons-2x19-lisas-substitute"
33,2,20,02 May 91,"The War of the Simpsons","https://www.tvmaze.com/episodes/5030/the-simpsons-2x20-the-war-of-the-simpsons"
34,2,21,09 May 91,"Three Men and a Comic Book","https://www.tvmaze.com/episodes/5031/the-simpsons-2x21-three-men-and-a-comic-book"
35,2,22,11 Jul 91,"Blood Feud","https://www.tvmaze.com/episodes/5032/the-simpsons-2x22-blood-feud"
36,3,1,19 Sep 91,"Stark Raving Dad","https://www.tvmaze.com/episodes/5033/the-simpsons-3x01-stark-raving-dad"
37,3,2,26 Sep 91,"Mr. Lisa Goes to Washington","https://www.tvmaze.com/episodes/5034/the-simpsons-3x02-mr-lisa-goes-to-washington"
38,3,3,03 Oct 91,"When Flanders Failed","https://www.tvmaze.com/episodes/5035/the-simpsons-3x03-when-flanders-failed"
39,3,4,10 Oct 91,"Bart the Murderer","https://www.tvmaze.com/episodes/5036/the-simpsons-3x04-bart-the-murderer"
40,3,5,17 Oct 91,"Homer Defined","https://www.tvmaze.com/episodes/5037/the-simpsons-3x05-homer-defined"
41,3,6,24 Oct 91,"Like Father Like Clown","https://www.tvmaze.com/episodes/5038/the-simpsons-3x06-like-father-like-clown"
42,3,7,31 Oct 91,"Treehouse of Horror II","https://www.tvmaze.com/episodes/5039/the-simpsons-3x07-treehouse-of-horror-ii"
43,3,8,07 Nov 91,"Lisa's Pony","https://www.tvmaze.com/episodes/5040/the-simpsons-3x08-lisas-pony"
44,3,9,14 Nov 91,"Saturdays of Thunder","https://www.tvmaze.com/episodes/5041/the-simpsons-3x09-saturdays-of-thunder"
45,3,10,21 Nov 91,"Flaming Moe's","https://www.tvmaze.com/episodes/5042/the-simpsons-3x10-flaming-moes"
46,3,11,05 Dec 91,"Burns Verkaufen der Kraftwerk","https://www.tvmaze.com/episodes/5043/the-simpsons-3x11-burns-verkaufen-der-kraftwerk"
47,3,12,26 Dec 91,"I Married Marge","https://www.tvmaze.com/episodes/5044/the-simpsons-3x12-i-married-marge"
48,3,13,09 Jan 92,"Radio Bart","https://www.tvmaze.com/episodes/5045/the-simpsons-3x13-radio-bart"
49,3,14,23 Jan 92,"Lisa the Greek","https://www.tvmaze.com/episodes/5046/the-simpsons-3x14-lisa-the-greek"
50,3,15,06 Feb 92,"Homer Alone","https://www.tvmaze.com/episodes/5047/the-simpsons-3x15-homer-alone"
51,3,16,13 Feb 92,"Bart the Lover","https://www.tvmaze.com/episodes/5048/the-simpsons-3x16-bart-the-lover"
52,3,17,20 Feb 92,"Homer at the Bat","https://www.tvmaze.com/episodes/5049/the-simpsons-3x17-homer-at-the-bat"
53,3,18,27 Feb 92,"Separate Vocations","https://www.tvmaze.com/episodes/5050/the-simpsons-3x18-separate-vocations"
54,3,19,12 Mar 92,"Dog of Death","https://www.tvmaze.com/episodes/5051/the-simpsons-3x19-dog-of-death"
55,3,20,26 Mar 92,"Colonel Homer","https://www.tvmaze.com/episodes/5052/the-simpsons-3x20-colonel-homer"
56,3,21,09 Apr 92,"Black Widower","https://www.tvmaze.com/episodes/5053/the-simpsons-3x21-black-widower"
57,3,22,23 Apr 92,"The Otto Show","https://www.tvmaze.com/episodes/5054/the-simpsons-3x22-the-otto-show"
58,3,23,07 May 92,"Bart's Friend Falls in Love","https://www.tvmaze.com/episodes/5055/the-simpsons-3x23-barts-friend-falls-in-love"
59,3,24,27 Aug 92,"Brother, Can You Spare Two Dimes?","https://www.tvmaze.com/episodes/5056/the-simpsons-3x24-brother-can-you-spare-two-dimes"
60,4,1,24 Sep 92,"Kamp Krusty","https://www.tvmaze.com/episodes/5057/the-simpsons-4x01-kamp-krusty"
61,4,2,01 Oct 92,"A Streetcar Named Marge","https://www.tvmaze.com/episodes/5058/the-simpsons-4x02-a-streetcar-named-marge"
62,4,3,08 Oct 92,"Homer the Heretic","https://www.tvmaze.com/episodes/5059/the-simpsons-4x03-homer-the-heretic"
63,4,4,15 Oct 92,"Lisa the Beauty Queen","https://www.tvmaze.com/episodes/5060/the-simpsons-4x04-lisa-the-beauty-queen"
64,4,5,29 Oct 92,"Treehouse of Horror III","https://www.tvmaze.com/episodes/5061/the-simpsons-4x05-treehouse-of-horror-iii"
65,4,6,03 Nov 92,"Itchy &amp; Scratchy: The Movie","https://www.tvmaze.com/episodes/5062/the-simpsons-4x06-itchy-amp-scratchy-the-movie"
66,4,7,05 Nov 92,"Marge Gets a Job","https://www.tvmaze.com/episodes/5063/the-simpsons-4x07-marge-gets-a-job"
67,4,8,12 Nov 92,"The New Kid on the Block","https://www.tvmaze.com/episodes/5064/the-simpsons-4x08-the-new-kid-on-the-block"
68,4,9,19 Nov 92,"Mr. Plow","https://www.tvmaze.com/episodes/5065/the-simpsons-4x09-mr-plow"
69,4,10,03 Dec 92,"Lisa's First Word","https://www.tvmaze.com/episodes/5066/the-simpsons-4x10-lisas-first-word"
70,4,11,17 Dec 92,"Homer's Triple Bypass","https://www.tvmaze.com/episodes/5067/the-simpsons-4x11-homers-triple-bypass"
71,4,12,14 Jan 93,"Marge vs. the Monorail","https://www.tvmaze.com/episodes/5068/the-simpsons-4x12-marge-vs-the-monorail"
72,4,13,21 Jan 93,"Selma's Choice","https://www.tvmaze.com/episodes/5069/the-simpsons-4x13-selmas-choice"
73,4,14,04 Feb 93,"Brother from the Same Planet","https://www.tvmaze.com/episodes/5070/the-simpsons-4x14-brother-from-the-same-planet"
74,4,15,11 Feb 93,"I Love Lisa","https://www.tvmaze.com/episodes/5071/the-simpsons-4x15-i-love-lisa"
75,4,16,18 Feb 93,"Duffless","https://www.tvmaze.com/episodes/5072/the-simpsons-4x16-duffless"
76,4,17,11 Mar 93,"Last Exit to Springfield","https://www.tvmaze.com/episodes/5073/the-simpsons-4x17-last-exit-to-springfield"
77,4,18,01 Apr 93,"So It's Come to This: A Simpsons Clip Show","https://www.tvmaze.com/episodes/5074/the-simpsons-4x18-so-its-come-to-this-a-simpsons-clip-show"
78,4,19,15 Apr 93,"The Front","https://www.tvmaze.com/episodes/5075/the-simpsons-4x19-the-front"
79,4,20,29 Apr 93,"Whacking Day","https://www.tvmaze.com/episodes/5076/the-simpsons-4x20-whacking-day"
80,4,21,06 May 93,"Marge in Chains","https://www.tvmaze.com/episodes/5077/the-simpsons-4x21-marge-in-chains"
81,4,22,13 May 93,"Krusty Gets Kancelled","https://www.tvmaze.com/episodes/5078/the-simpsons-4x22-krusty-gets-kancelled"
82,5,1,30 Sep 93,"Homer's Barbershop Quartet","https://www.tvmaze.com/episodes/5079/the-simpsons-5x01-homers-barbershop-quartet"
83,5,2,07 Oct 93,"Cape Feare","https://www.tvmaze.com/episodes/5080/the-simpsons-5x02-cape-feare"
84,5,3,14 Oct 93,"Homer Goes to College","https://www.tvmaze.com/episodes/5081/the-simpsons-5x03-homer-goes-to-college"
85,5,4,21 Oct 93,"Rosebud","https://www.tvmaze.com/episodes/5082/the-simpsons-5x04-rosebud"
86,5,5,28 Oct 93,"Treehouse of Horror IV","https://www.tvmaze.com/episodes/5083/the-simpsons-5x05-treehouse-of-horror-iv"
87,5,6,04 Nov 93,"Marge on the Lam","https://www.tvmaze.com/episodes/5084/the-simpsons-5x06-marge-on-the-lam"
88,5,7,11 Nov 93,"Bart's Inner Child","https://www.tvmaze.com/episodes/5085/the-simpsons-5x07-barts-inner-child"
89,5,8,18 Nov 93,"Boy-Scoutz 'n the Hood","https://www.tvmaze.com/episodes/5086/the-simpsons-5x08-boy-scoutz-n-the-hood"
90,5,9,09 Dec 93,"The Last Temptation of Homer","https://www.tvmaze.com/episodes/5087/the-simpsons-5x09-the-last-temptation-of-homer"
91,5,10,16 Dec 93,"$pringfield (or, How I Learned to Stop Worrying and Love Legalized Gambling)","https://www.tvmaze.com/episodes/5088/the-simpsons-5x10-pringfield-or-how-i-learned-to-stop-worrying-and-love-legalized-gambling"
92,5,11,06 Jan 94,"Homer the Vigilante","https://www.tvmaze.com/episodes/5089/the-simpsons-5x11-homer-the-vigilante"
93,5,12,03 Feb 94,"Bart Gets Famous","https://www.tvmaze.com/episodes/5090/the-simpsons-5x12-bart-gets-famous"
94,5,13,10 Feb 94,"Homer and Apu","https://www.tvmaze.com/episodes/5091/the-simpsons-5x13-homer-and-apu"
95,5,14,17 Feb 94,"Lisa vs. Malibu Stacy","https://www.tvmaze.com/episodes/5092/the-simpsons-5x14-lisa-vs-malibu-stacy"
96,5,15,24 Feb 94,"Deep Space Homer","https://www.tvmaze.com/episodes/5093/the-simpsons-5x15-deep-space-homer"
97,5,16,17 Mar 94,"Homer Loves Flanders","https://www.tvmaze.com/episodes/5094/the-simpsons-5x16-homer-loves-flanders"
98,5,17,31 Mar 94,"Bart Gets an Elephant","https://www.tvmaze.com/episodes/5095/the-simpsons-5x17-bart-gets-an-elephant"
99,5,18,14 Apr 94,"Burns' Heir","https://www.tvmaze.com/episodes/5096/the-simpsons-5x18-burns-heir"
100,5,19,28 Apr 94,"Sweet Seymour Skinner's Baadasssss Song","https://www.tvmaze.com/episodes/5097/the-simpsons-5x19-sweet-seymour-skinners-baadasssss-song"
101,5,20,05 May 94,"The Boy Who Knew Too Much","https://www.tvmaze.com/episodes/5098/the-simpsons-5x20-the-boy-who-knew-too-much"
102,5,21,12 May 94,"Lady Bouvier's Lover","https://www.tvmaze.com/episodes/5099/the-simpsons-5x21-lady-bouviers-lover"
103,5,22,19 May 94,"Secrets of a Successful Marriage","https://www.tvmaze.com/episodes/5100/the-simpsons-5x22-secrets-of-a-successful-marriage"
104,6,1,04 Sep 94,"Bart of Darkness","https://www.tvmaze.com/episodes/5101/the-simpsons-6x01-bart-of-darkness"
105,6,2,11 Sep 94,"Lisa's Rival","https://www.tvmaze.com/episodes/5102/the-simpsons-6x02-lisas-rival"
106,6,3,25 Sep 94,"Another Simpsons Clip Show","https://www.tvmaze.com/episodes/5103/the-simpsons-6x03-another-simpsons-clip-show"
107,6,4,02 Oct 94,"Itchy & Scratchy Land","https://www.tvmaze.com/episodes/5104/the-simpsons-6x04-itchy-scratchy-land"
108,6,5,09 Oct 94,"Sideshow Bob Roberts","https://www.tvmaze.com/episodes/5105/the-simpsons-6x05-sideshow-bob-roberts"
109,6,6,30 Oct 94,"Treehouse of Horror V","https://www.tvmaze.com/episodes/5106/the-simpsons-6x06-treehouse-of-horror-v"
110,6,7,06 Nov 94,"Bart's Girlfriend","https://www.tvmaze.com/episodes/5107/the-simpsons-6x07-barts-girlfriend"
111,6,8,13 Nov 94,"Lisa on Ice","https://www.tvmaze.com/episodes/5108/the-simpsons-6x08-lisa-on-ice"
112,6,9,27 Nov 94,"Homer Badman","https://www.tvmaze.com/episodes/5109/the-simpsons-6x09-homer-badman"
113,6,10,04 Dec 94,"Grandpa vs. Sexual Inadequacy","https://www.tvmaze.com/episodes/5110/the-simpsons-6x10-grandpa-vs-sexual-inadequacy"
114,6,11,18 Dec 94,"Fear of Flying","https://www.tvmaze.com/episodes/5111/the-simpsons-6x11-fear-of-flying"
115,6,12,08 Jan 95,"Homer the Great","https://www.tvmaze.com/episodes/5112/the-simpsons-6x12-homer-the-great"
116,6,13,22 Jan 95,"And Maggie Makes Three","https://www.tvmaze.com/episodes/5113/the-simpsons-6x13-and-maggie-makes-three"
117,6,14,05 Feb 95,"Bart's Comet","https://www.tvmaze.com/episodes/5114/the-simpsons-6x14-barts-comet"
118,6,15,12 Feb 95,"Homie the Clown","https://www.tvmaze.com/episodes/5115/the-simpsons-6x15-homie-the-clown"
119,6,16,19 Feb 95,"Bart vs. Australia","https://www.tvmaze.com/episodes/5116/the-simpsons-6x16-bart-vs-australia"
120,6,17,26 Feb 95,"Homer vs. Patty and Selma","https://www.tvmaze.com/episodes/5117/the-simpsons-6x17-homer-vs-patty-and-selma"
121,6,18,05 Mar 95,"A Star is Burns","https://www.tvmaze.com/episodes/5118/the-simpsons-6x18-a-star-is-burns"
122,6,19,19 Mar 95,"Lisa's Wedding","https://www.tvmaze.com/episodes/5119/the-simpsons-6x19-lisas-wedding"
123,6,20,09 Apr 95,"Two Dozen and One Greyhounds","https://www.tvmaze.com/episodes/5120/the-simpsons-6x20-two-dozen-and-one-greyhounds"
124,6,21,16 Apr 95,"The PTA Disbands","https://www.tvmaze.com/episodes/5121/the-simpsons-6x21-the-pta-disbands"
125,6,22,30 Apr 95,"Round Springfield","https://www.tvmaze.com/episodes/5122/the-simpsons-6x22-round-springfield"
126,6,23,07 May 95,"The Springfield Connection","https://www.tvmaze.com/episodes/5123/the-simpsons-6x23-the-springfield-connection"
127,6,24,14 May 95,"Lemon of Troy","https://www.tvmaze.com/episodes/5124/the-simpsons-6x24-lemon-of-troy"
128,6,25,21 May 95,"Who Shot Mr. Burns? (1)","https://www.tvmaze.com/episodes/5125/the-simpsons-6x25-who-shot-mr-burns-1"
129,7,1,17 Sep 95,"Who Shot Mr. Burns? (2)","https://www.tvmaze.com/episodes/5126/the-simpsons-7x01-who-shot-mr-burns-2"
130,7,2,24 Sep 95,"Radioactive Man","https://www.tvmaze.com/episodes/5127/the-simpsons-7x02-radioactive-man"
131,7,3,01 Oct 95,"Home Sweet Homediddly-Dum-Doodily","https://www.tvmaze.com/episodes/5128/the-simpsons-7x03-home-sweet-homediddly-dum-doodily"
132,7,4,08 Oct 95,"Bart Sells His Soul","https://www.tvmaze.com/episodes/5129/the-simpsons-7x04-bart-sells-his-soul"
133,7,5,15 Oct 95,"Lisa the Vegetarian","https://www.tvmaze.com/episodes/5130/the-simpsons-7x05-lisa-the-vegetarian"
134,7,6,29 Oct 95,"Treehouse of Horror VI","https://www.tvmaze.com/episodes/5131/the-simpsons-7x06-treehouse-of-horror-vi"
135,7,7,05 Nov 95,"King-Size Homer","https://www.tvmaze.com/episodes/5132/the-simpsons-7x07-king-size-homer"
136,7,8,19 Nov 95,"Mother Simpson","https://www.tvmaze.com/episodes/5133/the-simpsons-7x08-mother-simpson"
137,7,9,26 Nov 95,"Sideshow Bob's Last Gleaming","https://www.tvmaze.com/episodes/5134/the-simpsons-7x09-sideshow-bobs-last-gleaming"
138,7,10,03 Dec 95,"The Simpsons 138th Episode Spectacular","https://www.tvmaze.com/episodes/5135/the-simpsons-7x10-the-simpsons-138th-episode-spectacular"
139,7,11,17 Dec 95,"Marge Be Not Proud","https://www.tvmaze.com/episodes/5136/the-simpsons-7x11-marge-be-not-proud"
140,7,12,07 Jan 96,"Team Homer","https://www.tvmaze.com/episodes/5137/the-simpsons-7x12-team-homer"
141,7,13,14 Jan 96,"Two Bad Neighbors","https://www.tvmaze.com/episodes/5138/the-simpsons-7x13-two-bad-neighbors"
142,7,14,04 Feb 96,"Scenes from the Class Struggle in Springfield","https://www.tvmaze.com/episodes/5139/the-simpsons-7x14-scenes-from-the-class-struggle-in-springfield"
143,7,15,11 Feb 96,"Bart the Fink","https://www.tvmaze.com/episodes/5140/the-simpsons-7x15-bart-the-fink"
144,7,16,18 Feb 96,"Lisa the Iconoclast","https://www.tvmaze.com/episodes/5141/the-simpsons-7x16-lisa-the-iconoclast"
145,7,17,25 Feb 96,"Homer the Smithers","https://www.tvmaze.com/episodes/5142/the-simpsons-7x17-homer-the-smithers"
146,7,18,17 Mar 96,"The Day the Violence Died","https://www.tvmaze.com/episodes/5143/the-simpsons-7x18-the-day-the-violence-died"
147,7,19,24 Mar 96,"A Fish Called Selma","https://www.tvmaze.com/episodes/5144/the-simpsons-7x19-a-fish-called-selma"
148,7,20,31 Mar 96,"Bart on the Road","https://www.tvmaze.com/episodes/5145/the-simpsons-7x20-bart-on-the-road"
149,7,21,14 Apr 96,"22 Short Films About Springfield","https://www.tvmaze.com/episodes/5146/the-simpsons-7x21-22-short-films-about-springfield"
150,7,22,28 Apr 96,"Raging Abe Simpson and His Grumbling Grandson in "The Curse of the Flying Hellfish"","https://www.tvmaze.com/episodes/5147/the-simpsons-7x22-raging-abe-simpson-and-his-grumbling-grandson-in-the-curse-of-the-flying-hellfish"
151,7,23,05 May 96,"Much Apu About Nothing","https://www.tvmaze.com/episodes/5148/the-simpsons-7x23-much-apu-about-nothing"
152,7,24,19 May 96,"Homerpalooza","https://www.tvmaze.com/episodes/5149/the-simpsons-7x24-homerpalooza"
153,7,25,19 May 96,"Summer of 4 ft. 2","https://www.tvmaze.com/episodes/5150/the-simpsons-7x25-summer-of-4-ft-2"
154,8,1,27 Oct 96,"Treehouse of Horror VII","https://www.tvmaze.com/episodes/5151/the-simpsons-8x01-treehouse-of-horror-vii"
155,8,2,03 Nov 96,"You Only Move Twice","https://www.tvmaze.com/episodes/5152/the-simpsons-8x02-you-only-move-twice"
156,8,3,10 Nov 96,"The Homer They Fall","https://www.tvmaze.com/episodes/5153/the-simpsons-8x03-the-homer-they-fall"
157,8,4,17 Nov 96,"Burns, Baby Burns","https://www.tvmaze.com/episodes/5154/the-simpsons-8x04-burns-baby-burns"
158,8,5,24 Nov 96,"Bart After Dark","https://www.tvmaze.com/episodes/5155/the-simpsons-8x05-bart-after-dark"
159,8,6,01 Dec 96,"A Milhouse Divided","https://www.tvmaze.com/episodes/5156/the-simpsons-8x06-a-milhouse-divided"
160,8,7,15 Dec 96,"Lisa's Date with Density","https://www.tvmaze.com/episodes/5157/the-simpsons-8x07-lisas-date-with-density"
161,8,8,29 Dec 96,"Hurricane Neddy","https://www.tvmaze.com/episodes/5158/the-simpsons-8x08-hurricane-neddy"
162,8,9,05 Jan 97,"El Viaje de Nuestro Jomer (The Mysterious Voyage of Homer)","https://www.tvmaze.com/episodes/5159/the-simpsons-8x09-el-viaje-de-nuestro-jomer-the-mysterious-voyage-of-homer"
163,8,10,12 Jan 97,"The Springfield Files","https://www.tvmaze.com/episodes/5160/the-simpsons-8x10-the-springfield-files"
164,8,11,19 Jan 97,"The Twisted World of Marge Simpson","https://www.tvmaze.com/episodes/5161/the-simpsons-8x11-the-twisted-world-of-marge-simpson"
165,8,12,02 Feb 97,"Mountain of Madness","https://www.tvmaze.com/episodes/5162/the-simpsons-8x12-mountain-of-madness"
166,8,13,07 Feb 97,"Simpsoncalifragilisticexpiala (Annoyed Grunt) cious","https://www.tvmaze.com/episodes/5163/the-simpsons-8x13-simpsoncalifragilisticexpiala-annoyed-grunt-cious"
167,8,14,09 Feb 97,"The Itchy & Scratchy & Poochie Show","https://www.tvmaze.com/episodes/5164/the-simpsons-8x14-the-itchy-scratchy-poochie-show"
168,8,15,16 Feb 97,"Homer's Phobia","https://www.tvmaze.com/episodes/5165/the-simpsons-8x15-homers-phobia"
169,8,16,23 Feb 97,"Brother from Another Series","https://www.tvmaze.com/episodes/5166/the-simpsons-8x16-brother-from-another-series"
