number,season,episode,airdate,title,tvmaze link
336,16,1,07 Nov 04,"Treehouse of Horror XV","https://www.tvmaze.com/episodes/5333/the-simpsons-16x01-treehouse-of-horror-xv"
337,16,2,14 Nov 04,"All's Fair in Oven War","https://www.tvmaze.com/episodes/5334/the-simpsons-16x02-alls-fair-in-oven-war"
338,16,3,21 Nov 04,"Sleeping with the Enemy","https://www.tvmaze.com/episodes/5335/the-simpsons-16x03-sleeping-with-the-enemy"
339,16,4,05 Dec 04,"She Used to Be My Girl","https://www.tvmaze.com/episodes/5336/the-simpsons-16x04-she-used-to-be-my-girl"
340,16,5,12 Dec 04,"Fat Man and Little Boy","https://www.tvmaze.com/episodes/5337/the-simpsons-16x05-fat-man-and-little-boy"
341,16,6,16 Jan 05,"Midnight Rx","https://www.tvmaze.com/episodes/5338/the-simpsons-16x06-midnight-rx"
342,16,7,30 Jan 05,"Mommie Beerest","https://www.tvmaze.com/episodes/5339/the-simpsons-16x07-mommie-beerest"
343,16,8,06 Feb 05,"Homer and Ned's Hail Mary Pass","https://www.tvmaze.com/episodes/5340/the-simpsons-16x08-homer-and-neds-hail-mary-pass"
344,16,9,13 Feb 05,"Pranksta Rap","https://www.tvmaze.com/episodes/5341/the-simpsons-16x09-pranksta-rap"
345,16,10,20 Feb 05,"There's Something About Marrying","https://www.tvmaze.com/episodes/5342/the-simpsons-16x10-theres-something-about-marrying"
346,16,11,06 Mar 05,"On a Clear Day I Can't See My Sister","https://www.tvmaze.com/episodes/5343/the-simpsons-16x11-on-a-clear-day-i-cant-see-my-sister"
347,16,12,13 Mar 05,"Goo Goo Gai Pan","https://www.tvmaze.com/episodes/5344/the-simpsons-16x12-goo-goo-gai-pan"
348,16,13,20 Mar 05,"Mobile Homer","https://www.tvmaze.com/episodes/5345/the-simpsons-16x13-mobile-homer"
349,16,14,03 Apr 05,"The Seven-Beer Snitch","https://www.tvmaze.com/episodes/5346/the-simpsons-16x14-the-seven-beer-snitch"
350,16,15,17 Apr 05,"Future-Drama","https://www.tvmaze.com/episodes/5347/the-simpsons-16x15-future-drama"
351,16,16,01 May 05,"Don't Fear the Roofer","https://www.tvmaze.com/episodes/5348/the-simpsons-16x16-dont-fear-the-roofer"
352,16,17,01 May 05,"The Heartbroke Kid","https://www.tvmaze.com/episodes/5349/the-simpsons-16x17-the-heartbroke-kid"
353,16,18,08 May 05,"A Star is Torn","https://www.tvmaze.com/episodes/5350/the-simpsons-16x18-a-star-is-torn"
354,16,19,08 May 05,"Thank God It's Doomsday","https://www.tvmaze.com/episodes/5351/the-simpsons-16x19-thank-god-its-doomsday"
355,16,20,15 May 05,"Home Away from Homer","https://www.tvmaze.com/episodes/5352/the-simpsons-16x20-home-away-from-homer"
356,16,21,15 May 05,"Father, Son and Holy Guest-Star","https://www.tvmaze.com/episodes/5353/the-simpsons-16x21-father-son-and-holy-guest-star"
357,17,1,11 Sep 05,"Bonfire of the Manatees","https://www.tvmaze.com/episodes/5354/the-simpsons-17x01-bonfire-of-the-manatees"
358,17,2,18 Sep 05,"The Girl Who Slept Too Little","https://www.tvmaze.com/episodes/5355/the-simpsons-17x02-the-girl-who-slept-too-little"
359,17,3,25 Sep 05,"Millhouse Of Sand And Fog","https://www.tvmaze.com/episodes/5356/the-simpsons-17x03-millhouse-of-sand-and-fog"
360,17,4,06 Nov 05,"Treehouse of Horror XVI","https://www.tvmaze.com/episodes/5357/the-simpsons-17x04-treehouse-of-horror-xvi"
361,17,5,13 Nov 05,"Marge's Son Poisoning","https://www.tvmaze.com/episodes/5358/the-simpsons-17x05-marges-son-poisoning"
362,17,6,20 Nov 05,"See Homer Run","https://www.tvmaze.com/episodes/5359/the-simpsons-17x06-see-homer-run"
363,17,7,27 Nov 05,"The Last of the Red Hat Mamas","https://www.tvmaze.com/episodes/5360/the-simpsons-17x07-the-last-of-the-red-hat-mamas"
364,17,8,11 Dec 05,"The Italian Bob","https://www.tvmaze.com/episodes/5361/the-simpsons-17x08-the-italian-bob"
365,17,9,18 Dec 05,"Simpsons Christmas Stories","https://www.tvmaze.com/episodes/5362/the-simpsons-17x09-simpsons-christmas-stories"
366,17,10,08 Jan 06,"Homer's Paternity Coot","https://www.tvmaze.com/episodes/5363/the-simpsons-17x10-homers-paternity-coot"
367,17,11,29 Jan 06,"We're on the Road to D'oh-where","https://www.tvmaze.com/episodes/5364/the-simpsons-17x11-were-on-the-road-to-doh-where"
368,17,12,26 Feb 06,"My Fair Laddy","https://www.tvmaze.com/episodes/5365/the-simpsons-17x12-my-fair-laddy"
369,17,13,12 Mar 06,"The Seemingly Never-Ending Story","https://www.tvmaze.com/episodes/5366/the-simpsons-17x13-the-seemingly-never-ending-story"
370,17,14,19 Mar 06,"Bart Has Two Mommies","https://www.tvmaze.com/episodes/5367/the-simpsons-17x14-bart-has-two-mommies"
371,17,15,26 Mar 06,"Homer Simpson, This is Your Wife","https://www.tvmaze.com/episodes/5368/the-simpsons-17x15-homer-simpson-this-is-your-wife"
372,17,16,02 Apr 06,"Million Dollar Abie","https://www.tvmaze.com/episodes/5369/the-simpsons-17x16-million-dollar-abie"
373,17,17,09 Apr 06,"Kiss Kiss Bang Bangalore","https://www.tvmaze.com/episodes/5370/the-simpsons-17x17-kiss-kiss-bang-bangalore"
374,17,18,23 Apr 06,"The Wettest Stories Ever Told","https://www.tvmaze.com/episodes/5371/the-simpsons-17x18-the-wettest-stories-ever-told"
375,17,19,30 Apr 06,"Girls Just Want to Have Sums","https://www.tvmaze.com/episodes/5372/the-simpsons-17x19-girls-just-want-to-have-sums"
376,17,20,07 May 06,"Regarding Margie","https://www.tvmaze.com/episodes/5373/the-simpsons-17x20-regarding-margie"
377,17,21,14 May 06,"The Monkey Suit","https://www.tvmaze.com/episodes/5374/the-simpsons-17x21-the-monkey-suit"
378,17,22,21 May 06,"Marge and Homer Turn a Couple Play","https://www.tvmaze.com/episodes/5375/the-simpsons-17x22-marge-and-homer-turn-a-couple-play"
379,18,1,10 Sep 06,"The Mook, the Chef, the Wife and Her Homer","https://www.tvmaze.com/episodes/5376/the-simpsons-18x01-the-mook-the-chef-the-wife-and-her-homer"
380,18,2,17 Sep 06,"Jazzy and the Pussycats","https://www.tvmaze.com/episodes/5377/the-simpsons-18x02-jazzy-and-the-pussycats"
381,18,3,24 Sep 06,"Please Homer, Don't Hammer 'em","https://www.tvmaze.com/episodes/5378/the-simpsons-18x03-please-homer-dont-hammer-em"
382,18,4,05 Nov 06,"Treehouse of Horror XVII","https://www.tvmaze.com/episodes/5379/the-simpsons-18x04-treehouse-of-horror-xvii"
383,18,5,12 Nov 06,"GI (Annoyed Grunt)","https://www.tvmaze.com/episodes/5380/the-simpsons-18x05-gi-annoyed-grunt"
384,18,6,19 Nov 06,"Moe 'N' a Lisa","https://www.tvmaze.com/episodes/5381/the-simpsons-18x06-moe-n-a-lisa"
385,18,7,26 Nov 06,"Ice Cream of Margie (With the Light Blue Hair)","https://www.tvmaze.com/episodes/5382/the-simpsons-18x07-ice-cream-of-margie-with-the-light-blue-hair"
386,18,8,10 Dec 06,"The Haw-Hawed Couple","https://www.tvmaze.com/episodes/5383/the-simpsons-18x08-the-haw-hawed-couple"
387,18,9,17 Dec 06,"Kill Gil (Parts I & II)","https://www.tvmaze.com/episodes/5384/the-simpsons-18x09-kill-gil-parts-i-ii"
388,18,10,07 Jan 07,"The Wife Aquatic","https://www.tvmaze.com/episodes/5385/the-simpsons-18x10-the-wife-aquatic"
389,18,11,28 Jan 07,"Revenge is a Dish Best Served Three Times","https://www.tvmaze.com/episodes/5386/the-simpsons-18x11-revenge-is-a-dish-best-served-three-times"
390,18,12,11 Feb 07,"Little Big Girl","https://www.tvmaze.com/episodes/5387/the-simpsons-18x12-little-big-girl"
391,18,13,18 Feb 07,"Springfield Up","https://www.tvmaze.com/episodes/5388/the-simpsons-18x13-springfield-up"
392,18,14,04 Mar 07,"Yokel Chords","https://www.tvmaze.com/episodes/5389/the-simpsons-18x14-yokel-chords"
393,18,15,11 Mar 07,"Rome-old and Juli-eh","https://www.tvmaze.com/episodes/5390/the-simpsons-18x15-rome-old-and-juli-eh"
394,18,16,25 Mar 07,"Homerazzi","https://www.tvmaze.com/episodes/5391/the-simpsons-18x16-homerazzi"
395,18,17,22 Apr 07,"Marge Gamer","https://www.tvmaze.com/episodes/5392/the-simpsons-18x17-marge-gamer"
396,18,18,29 Apr 07,"The Boys of Bummer","https://www.tvmaze.com/episodes/5393/the-simpsons-18x18-the-boys-of-bummer"
397,18,19,06 May 07,"Crook and Ladder","https://www.tvmaze.com/episodes/5394/the-simpsons-18x19-crook-and-ladder"
398,18,20,13 May 07,"Stop or My Dog Will Shoot","https://www.tvmaze.com/episodes/5395/the-simpsons-18x20-stop-or-my-dog-will-shoot"
399,18,21,20 May 07,"24 Minutes","https://www.tvmaze.com/episodes/5396/the-simpsons-18x21-24-minutes"
400,18,22,20 May 07,"You Kent Always Say What You Want","https://www.tvmaze.com/episodes/5397/the-simpsons-18x22-you-kent-always-say-what-you-want"
401,19,1,23 Sep 07,"He Loves to Fly and He D'ohs","https://www.tvmaze.com/episodes/5398/the-simpsons-19x01-he-loves-to-fly-and-he-dohs"
402,19,2,30 Sep 07,"Homer of Seville","https://www.tvmaze.com/episodes/5399/the-simpsons-19x02-homer-of-seville"
403,19,3,07 Oct 07,"Midnight Towboy","https://www.tvmaze.com/episodes/5400/the-simpsons-19x03-midnight-towboy"
404,19,4,14 Oct 07,"I Don't Wanna Know Why the Caged Bird Sings","https://www.tvmaze.com/episodes/5401/the-simpsons-19x04-i-dont-wanna-know-why-the-caged-bird-sings"
405,19,5,04 Nov 07,"Treehouse of Horror XVIII","https://www.tvmaze.com/episodes/5402/the-simpsons-19x05-treehouse-of-horror-xviii"
406,19,6,11 Nov 07,"Little Orphan Millie","https://www.tvmaze.com/episodes/5403/the-simpsons-19x06-little-orphan-millie"
407,19,7,18 Nov 07,"Husbands and Knives","https://www.tvmaze.com/episodes/5404/the-simpsons-19x07-husbands-and-knives"
408,19,8,25 Nov 07,"Funeral for a Fiend","https://www.tvmaze.com/episodes/5405/the-simpsons-19x08-funeral-for-a-fiend"
409,19,9,16 Dec 07,"Eternal Moonshine of the Simpson Mind","https://www.tvmaze.com/episodes/5406/the-simpsons-19x09-eternal-moonshine-of-the-simpson-mind"
410,19,10,06 Jan 08,"E Pluribus Wiggum","https://www.tvmaze.com/episodes/5407/the-simpsons-19x10-e-pluribus-wiggum"
411,19,11,27 Jan 08,"That 90's Show","https://www.tvmaze.com/episodes/5408/the-simpsons-19x11-that-90s-show"
412,19,12,17 Feb 08,"Love, Springfieldian Style","https://www.tvmaze.com/episodes/5409/the-simpsons-19x12-love-springfieldian-style"
413,19,13,02 Mar 08,"The Debarted","https://www.tvmaze.com/episodes/5410/the-simpsons-19x13-the-debarted"
414,19,14,09 Mar 08,"Dial 'N' for Nerder","https://www.tvmaze.com/episodes/5411/the-simpsons-19x14-dial-n-for-nerder"
415,19,15,30 Mar 08,"Smoke on the Daughter","https://www.tvmaze.com/episodes/5412/the-simpsons-19x15-smoke-on-the-daughter"
416,19,16,13 Apr 08,"Papa Don't Leech","https://www.tvmaze.com/episodes/5413/the-simpsons-19x16-papa-dont-leech"
417,19,17,27 Apr 08,"Apocalypse Cow","https://www.tvmaze.com/episodes/5414/the-simpsons-19x17-apocalypse-cow"
418,19,18,04 May 08,"Any Given Sundance","https://www.tvmaze.com/episodes/5415/the-simpsons-19x18-any-given-sundance"
419,19,19,11 May 08,"Mona Leaves-a","https://www.tvmaze.com/episodes/5416/the-simpsons-19x19-mona-leaves-a"
420,19,20,18 May 08,"All About Lisa","https://www.tvmaze.com/episodes/5417/the-simpsons-19x20-all-about-lisa"
421,20,1,28 Sep 08,"Sex, Pies and Idiot Scrapes","https://www.tvmaze.com/episodes/5418/the-simpsons-20x01-sex-pies-and-idiot-scrapes"
422,20,2,05 Oct 08,"Lost Verizon","https://www.tvmaze.com/episodes/5419/the-simpsons-20x02-lost-verizon"
423,20,3,19 Oct 08,"Double, Double, Boy in Trouble","https://www.tvmaze.com/episodes/5420/the-simpsons-20x03-double-double-boy-in-trouble"
424,20,4,02 Nov 08,"Treehouse of Horror XIX","https://www.tvmaze.com/episodes/5421/the-simpsons-20x04-treehouse-of-horror-xix"
425,20,5,09 Nov 08,"Dangerous Curves","https://www.tvmaze.com/episodes/5422/the-simpsons-20x05-dangerous-curves"
426,20,6,16 Nov 08,"Homer and Lisa Exchange Cross Words","https://www.tvmaze.com/episodes/5423/the-simpsons-20x06-homer-and-lisa-exchange-cross-words"
427,20,7,30 Nov 08,"Mypods and Boomsticks","https://www.tvmaze.com/episodes/5424/the-simpsons-20x07-mypods-and-boomsticks"
428,20,8,07 Dec 08,"The Burns and the Bees","https://www.tvmaze.com/episodes/5425/the-simpsons-20x08-the-burns-and-the-bees"
429,20,9,25 Jan 09,"Lisa the Drama Queen","https://www.tvmaze.com/episodes/5426/the-simpsons-20x09-lisa-the-drama-queen"
430,20,10,15 Feb 09,"Take My Life, Please","https://www.tvmaze.com/episodes/5427/the-simpsons-20x10-take-my-life-please"
431,20,11,01 Mar 09,"How the Test Was Won","https://www.tvmaze.com/episodes/5428/the-simpsons-20x11-how-the-test-was-won"
432,20,12,08 Mar 09,"No Loan Again, Naturally","https://www.tvmaze.com/episodes/5429/the-simpsons-20x12-no-loan-again-naturally"
433,20,13,15 Mar 09,"Gone Maggie Gone","https://www.tvmaze.com/episodes/5430/the-simpsons-20x13-gone-maggie-gone"
434,20,14,22 Mar 09,"In the Name of the Grandfather","https://www.tvmaze.com/episodes/5431/the-simpsons-20x14-in-the-name-of-the-grandfather"
435,20,15,29 Mar 09,"Wedding for Disaster","https://www.tvmaze.com/episodes/5432/the-simpsons-20x15-wedding-for-disaster"
436,20,16,05 Apr 09,"Eeny Teeny Maya Moe","https://www.tvmaze.com/episodes/5433/the-simpsons-20x16-eeny-teeny-maya-moe"
437,20,17,19 Apr 09,"The Good, the Sad and the Drugly","https://www.tvmaze.com/episodes/5434/the-simpsons-20x17-the-good-the-sad-and-the-drugly"
438,20,18,26 Apr 09,"Father Knows Worst","https://www.tvmaze.com/episodes/5435/the-simpsons-20x18-father-knows-worst"
439,20,19,03 May 09,"Waverly Hills, 9021-D'Oh","https://www.tvmaze.com/episodes/5436/the-simpsons-20x19-waverly-hills-9021-doh"
440,20,20,10 May 09,"Four Great Women and a Manicure","https://www.tvmaze.com/episodes/5437/the-simpsons-20x20-four-great-women-and-a-manicure"
441,20,21,17 May 09,"Coming to Homerica","https://www.tvmaze.com/episodes/5438/the-simpsons-20x21-coming-to-homerica"
442,21,1,27 Sep 09,"Homer the Whopper","https://www.tvmaze.com/episodes/5439/the-simpsons-21x01-homer-the-whopper"
443,21,2,04 Oct 09,"Bart Gets a 'Z'","https://www.tvmaze.com/episodes/5440/the-simpsons-21x02-bart-gets-a-z"
444,21,3,11 Oct 09,"The Great Wife Hope","https://www.tvmaze.com/episodes/5441/the-simpsons-21x03-the-great-wife-hope"
445,21,4,18 Oct 09,"Treehouse of Horror XX","https://www.tvmaze.com/episodes/5442/the-simpsons-21x04-treehouse-of-horror-xx"
446,21,5,15 Nov 09,"The Devil Wears Nada","https://www.tvmaze.com/episodes/5443/the-simpsons-21x05-the-devil-wears-nada"
447,21,6,22 Nov 09,"Pranks and Greens","https://www.tvmaze.com/episodes/5444/the-simpsons-21x06-pranks-and-greens"
448,21,7,29 Nov 09,"Rednecks and Broomsticks","https://www.tvmaze.com/episodes/5445/the-simpsons-21x07-rednecks-and-broomsticks"
449,21,8,13 Dec 09,"O Brother, Where Bart Thou?","https://www.tvmaze.com/episodes/5446/the-simpsons-21x08-o-brother-where-bart-thou"
450,21,9,03 Jan 10,"Thursdays with Abie","https://www.tvmaze.com/episodes/5447/the-simpsons-21x09-thursdays-with-abie"
451,21,10,10 Jan 10,"Once Upon a Time in Springfield","https://www.tvmaze.com/episodes/5448/the-simpsons-21x10-once-upon-a-time-in-springfield"
452,21,11,31 Jan 10,"Million Dollar Maybe","https://www.tvmaze.com/episodes/5449/the-simpsons-21x11-million-dollar-maybe"
453,21,12,14 Feb 10,"Boy Meets Curl","https://www.tvmaze.com/episodes/5450/the-simpsons-21x12-boy-meets-curl"
454,21,13,21 Feb 10,"The Color Yellow","https://www.tvmaze.com/episodes/5451/the-simpsons-21x13-the-color-yellow"
455,21,14,14 Mar 10,"Postcards from the Wedge","https://www.tvmaze.com/episodes/5452/the-simpsons-21x14-postcards-from-the-wedge"
456,21,15,21 Mar 10,"Stealing First Base","https://www.tvmaze.com/episodes/5453/the-simpsons-21x15-stealing-first-base"
457,21,16,28 Mar 10,"The Greatest Story Ever Doh'd","https://www.tvmaze.com/episodes/5454/the-simpsons-21x16-the-greatest-story-ever-dohd"
458,21,17,11 Apr 10,"American History X-cellent","https://www.tvmaze.com/episodes/5455/the-simpsons-21x17-american-history-x-cellent"
459,21,18,18 Apr 10,"Chief of Hearts","https://www.tvmaze.com/episodes/5456/the-simpsons-21x18-chief-of-hearts"
460,21,19,25 Apr 10,"The Squirt and the Whale","https://www.tvmaze.com/episodes/5457/the-simpsons-21x19-the-squirt-and-the-whale"
461,21,20,02 May 10,"To Surveil with Love","https://www.tvmaze.com/episodes/5458/the-simpsons-21x20-to-surveil-with-love"
462,21,21,09 May 10,"Moe Letter Blues","https://www.tvmaze.com/episodes/5459/the-simpsons-21x21-moe-letter-blues"
463,21,22,16 May 10,"The Bob Next Door","https://www.tvmaze.com/episodes/5460/the-simpsons-21x22-the-bob-next-door"
464,21,23,23 May 10,"Judge Me Tender","https://www.tvmaze.com/episodes/5461/the-simpsons-21x23-judge-me-tender"
465,22,1,26 Sep 10,"Elementary School Musical","https://www.tvmaze.com/episodes/5462/the-simpsons-22x01-elementary-school-musical"
466,22,2,03 Oct 10,"Loan-a-Lisa","https://www.tvmaze.com/episodes/5463/the-simpsons-22x02-loan-a-lisa"
467,22,3,10 Oct 10,"Money Bart","https://www.tvmaze.com/episodes/5464/the-simpsons-22x03-money-bart"
468,22,4,07 Nov 10,"Treehouse of Horror XXI","https://www.tvmaze.com/episodes/5465/the-simpsons-22x04-treehouse-of-horror-xxi"
469,22,5,14 Nov 10,"Lisa Simpson, This Isn't Your Life","https://www.tvmaze.com/episodes/5466/the-simpsons-22x05-lisa-simpson-this-isnt-your-life"
470,22,6,21 Nov 10,"The Fool Monty","https://www.tvmaze.com/episodes/5467/the-simpsons-22x06-the-fool-monty"
471,22,7,28 Nov 10,"How Munched is That Birdie in the Window","https://www.tvmaze.com/episodes/5468/the-simpsons-22x07-how-munched-is-that-birdie-in-the-window"
472,22,8,05 Dec 10,"The Fight Before Christmas","https://www.tvmaze.com/episodes/5469/the-simpsons-22x08-the-fight-before-christmas"
473,22,9,12 Dec 10,"Donnie Fatso","https://www.tvmaze.com/episodes/5470/the-simpsons-22x09-donnie-fatso"
474,22,10,09 Jan 11,"Moms I'd Like to Forget","https://www.tvmaze.com/episodes/5471/the-simpsons-22x10-moms-id-like-to-forget"
475,22,11,16 Jan 11,"Flaming Moe","https://www.tvmaze.com/episodes/5472/the-simpsons-22x11-flaming-moe"
476,22,12,23 Jan 11,"Homer the Father","https://www.tvmaze.com/episodes/5473/the-simpsons-22x12-homer-the-father"
477,22,13,13 Feb 11,"The Blue and the Gray","https://www.tvmaze.com/episodes/5474/the-simpsons-22x13-the-blue-and-the-gray"
478,22,14,20 Feb 11,"Angry Dad: The Movie","https://www.tvmaze.com/episodes/5475/the-simpsons-22x14-angry-dad-the-movie"
479,22,15,06 Mar 11,"The Scorpion's Tale","https://www.tvmaze.com/episodes/5476/the-simpsons-22x15-the-scorpions-tale"
480,22,16,13 Mar 11,"A Midsummer's Nice Dream","https://www.tvmaze.com/episodes/5477/the-simpsons-22x16-a-midsummers-nice-dream"
481,22,17,27 Mar 11,"Love is a Many Strangled Thing","https://www.tvmaze.com/episodes/5478/the-simpsons-22x17-love-is-a-many-strangled-thing"
482,22,18,10 Apr 11,"The Great Simpsina","https://www.tvmaze.com/episodes/5479/the-simpsons-22x18-the-great-simpsina"
483,22,19,01 May 11,"The Real Housewives of Fat Tony","https://www.tvmaze.com/episodes/5480/the-simpsons-22x19-the-real-housewives-of-fat-tony"
484,22,20,08 May 11,"Homer Scissorhands","https://www.tvmaze.com/episodes/5481/the-simpsons-22x20-homer-scissorhands"
485,22,21,15 May 11,"500 Keys","https://www.tvmaze.com/episodes/5482/the-simpsons-22x21-500-keys"
486,22,22,22 May 11,"The Ned-Liest Catch","https://www.tvmaze.com/episodes/5483/the-simpsons-22x22-the-ned-liest-catch"
487,23,1,25 Sep 11,"The Falcon and the D'ohman","https://www.tvmaze.com/episodes/5484/the-simpsons-23x01-the-falcon-and-the-dohman"
488,23,2,02 Oct 11,"Bart Stops to Smell the Roosevelts","https://www.tvmaze.com/episodes/5485/the-simpsons-23x02-bart-stops-to-smell-the-roosevelts"
489,23,3,30 Oct 11,"Treehouse of Horror XXII","https://www.tvmaze.com/episodes/5486/the-simpsons-23x03-treehouse-of-horror-xxii"
490,23,4,06 Nov 11,"Replaceable You","https://www.tvmaze.com/episodes/5487/the-simpsons-23x04-replaceable-you"
491,23,5,13 Nov 11,"The Food Wife","https://www.tvmaze.com/episodes/5488/the-simpsons-23x05-the-food-wife"
492,23,6,20 Nov 11,"The Book Job","https://www.tvmaze.com/episodes/5489/the-simpsons-23x06-the-book-job"
493,23,7,27 Nov 11,"The Man in the Blue Flannel Pants","https://www.tvmaze.com/episodes/5490/the-simpsons-23x07-the-man-in-the-blue-flannel-pants"
494,23,8,04 Dec 11,"The Ten-Per-Cent Solution","https://www.tvmaze.com/episodes/5491/the-simpsons-23x08-the-ten-per-cent-solution"
495,23,9,11 Dec 11,"Holidays of Future Passed","https://www.tvmaze.com/episodes/5492/the-simpsons-23x09-holidays-of-future-passed"
496,23,10,08 Jan 12,"Politically Inept, with Homer Simpson","https://www.tvmaze.com/episodes/5493/the-simpsons-23x10-politically-inept-with-homer-simpson"
497,23,11,15 Jan 12,"The D'oh-cial Network","https://www.tvmaze.com/episodes/5494/the-simpsons-23x11-the-doh-cial-network"
498,23,12,29 Jan 12,"Moe Goes from Rags to Riches","https://www.tvmaze.com/episodes/5495/the-simpsons-23x12-moe-goes-from-rags-to-riches"
499,23,13,12 Feb 12,"The Daughter Also Rises","https://www.tvmaze.com/episodes/5496/the-simpsons-23x13-the-daughter-also-rises"
