number,season,episode,airdate,title,tvmaze link
500,23,14,19 Feb 12,"At Long Last Leave","https://www.tvmaze.com/episodes/5497/the-simpsons-23x14-at-long-last-leave"
501,23,15,04 Mar 12,"Exit Through the Kwik-E-Mart","https://www.tvmaze.com/episodes/5498/the-simpsons-23x15-exit-through-the-kwik-e-mart"
502,23,16,11 Mar 12,"How I Wet Your Mother","https://www.tvmaze.com/episodes/5499/the-simpsons-23x16-how-i-wet-your-mother"
503,23,17,18 Mar 12,"Them, Robot","https://www.tvmaze.com/episodes/5500/the-simpsons-23x17-them-robot"
504,23,18,15 Apr 12,"Beware My Cheating Bart","https://www.tvmaze.com/episodes/5501/the-simpsons-23x18-beware-my-cheating-bart"
505,23,19,29 Apr 12,"A Totally Fun Thing That Bart Will Never Do Again","https://www.tvmaze.com/episodes/5502/the-simpsons-23x19-a-totally-fun-thing-that-bart-will-never-do-again"
506,23,20,06 May 12,"The Spy Who Learned Me","https://www.tvmaze.com/episodes/5503/the-simpsons-23x20-the-spy-who-learned-me"
507,23,21,13 May 12,"Ned 'n' Edna's Blend","https://www.tvmaze.com/episodes/5504/the-simpsons-23x21-ned-n-ednas-blend"
508,23,22,20 May 12,"Lisa Goes Gaga","https://www.tvmaze.com/episodes/5505/the-simpsons-23x22-lisa-goes-gaga"
509,24,1,30 Sep 12,"Moonshine River","https://www.tvmaze.com/episodes/5506/the-simpsons-24x01-moonshine-river"
510,24,2,07 Oct 12,"Treehouse of Horror XXIII","https://www.tvmaze.com/episodes/5507/the-simpsons-24x02-treehouse-of-horror-xxiii"
511,24,3,04 Nov 12,"Adventures in Baby-Getting","https://www.tvmaze.com/episodes/5508/the-simpsons-24x03-adventures-in-baby-getting"
512,24,4,11 Nov 12,"Gone Abie Gone","https://www.tvmaze.com/episodes/5509/the-simpsons-24x04-gone-abie-gone"
513,24,5,18 Nov 12,"Penny-Wiseguys","https://www.tvmaze.com/episodes/5510/the-simpsons-24x05-penny-wiseguys"
514,24,6,25 Nov 12,"A Tree Grows in Springfield","https://www.tvmaze.com/episodes/5511/the-simpsons-24x06-a-tree-grows-in-springfield"
515,24,7,09 Dec 12,"The Day the Earth Stood Cool","https://www.tvmaze.com/episodes/5512/the-simpsons-24x07-the-day-the-earth-stood-cool"
516,24,8,16 Dec 12,"To Cur with Love","https://www.tvmaze.com/episodes/5513/the-simpsons-24x08-to-cur-with-love"
517,24,9,06 Jan 13,"Homer Goes to Prep School","https://www.tvmaze.com/episodes/5514/the-simpsons-24x09-homer-goes-to-prep-school"
518,24,10,13 Jan 13,"A Test Before Trying","https://www.tvmaze.com/episodes/5515/the-simpsons-24x10-a-test-before-trying"
519,24,11,27 Jan 13,"The Changing of the Guardian","https://www.tvmaze.com/episodes/5516/the-simpsons-24x11-the-changing-of-the-guardian"
520,24,12,10 Feb 13,"Love is a Many-Splintered Thing","https://www.tvmaze.com/episodes/5517/the-simpsons-24x12-love-is-a-many-splintered-thing"
521,24,13,17 Feb 13,"Hardly Kirk-Ing","https://www.tvmaze.com/episodes/5518/the-simpsons-24x13-hardly-kirk-ing"
522,24,14,03 Mar 13,"Gorgeous Grampa","https://www.tvmaze.com/episodes/5519/the-simpsons-24x14-gorgeous-grampa"
523,24,15,10 Mar 13,"Black-eyed, Please","https://www.tvmaze.com/episodes/5520/the-simpsons-24x15-black-eyed-please"
524,24,16,17 Mar 13,"Dark Knight Court","https://www.tvmaze.com/episodes/5521/the-simpsons-24x16-dark-knight-court"
525,24,17,14 Apr 13,"What Animated Women Want","https://www.tvmaze.com/episodes/5522/the-simpsons-24x17-what-animated-women-want"
526,24,18,28 Apr 13,"Pulpit Friction","https://www.tvmaze.com/episodes/5523/the-simpsons-24x18-pulpit-friction"
527,24,19,05 May 13,"Whiskey Business","https://www.tvmaze.com/episodes/5524/the-simpsons-24x19-whiskey-business"
528,24,20,12 May 13,"The Fabulous Faker Boy","https://www.tvmaze.com/episodes/5525/the-simpsons-24x20-the-fabulous-faker-boy"
529,24,21,19 May 13,"The Saga of Carl","https://www.tvmaze.com/episodes/5526/the-simpsons-24x21-the-saga-of-carl"
530,24,22,19 May 13,"Dangers on a Train","https://www.tvmaze.com/episodes/5527/the-simpsons-24x22-dangers-on-a-train"
531,25,1,29 Sep 13,"Homerland","https://www.tvmaze.com/episodes/5528/the-simpsons-25x01-homerland"
532,25,2,06 Oct 13,"Treehouse of Horror XXIV","https://www.tvmaze.com/episodes/5529/the-simpsons-25x02-treehouse-of-horror-xxiv"
533,25,3,03 Nov 13,"Four Regrettings and a Funeral","https://www.tvmaze.com/episodes/5530/the-simpsons-25x03-four-regrettings-and-a-funeral"
534,25,4,10 Nov 13,"YOLO","https://www.tvmaze.com/episodes/5531/the-simpsons-25x04-yolo"
535,25,5,17 Nov 13,"Labor Pains","https://www.tvmaze.com/episodes/5532/the-simpsons-25x05-labor-pains"
536,25,6,24 Nov 13,"The Kid is All Right","https://www.tvmaze.com/episodes/5533/the-simpsons-25x06-the-kid-is-all-right"
537,25,7,08 Dec 13,"Yellow Subterfuge","https://www.tvmaze.com/episodes/5534/the-simpsons-25x07-yellow-subterfuge"
538,25,8,15 Dec 13,"White Christmas Blues","https://www.tvmaze.com/episodes/5535/the-simpsons-25x08-white-christmas-blues"
539,25,9,05 Jan 14,"Steal This Episode","https://www.tvmaze.com/episodes/5536/the-simpsons-25x09-steal-this-episode"
540,25,10,12 Jan 14,"Married to the Blob","https://www.tvmaze.com/episodes/5537/the-simpsons-25x10-married-to-the-blob"
541,25,11,26 Jan 14,"Specs and the City","https://www.tvmaze.com/episodes/5538/the-simpsons-25x11-specs-and-the-city"
542,25,12,09 Mar 14,"Diggs","https://www.tvmaze.com/episodes/5539/the-simpsons-25x12-diggs"
543,25,13,09 Mar 14,"The Man Who Grew Too Much","https://www.tvmaze.com/episodes/5540/the-simpsons-25x13-the-man-who-grew-too-much"
544,25,14,16 Mar 14,"The Winter of His Content","https://www.tvmaze.com/episodes/5541/the-simpsons-25x14-the-winter-of-his-content"
545,25,15,23 Mar 14,"The War of Art","https://www.tvmaze.com/episodes/5542/the-simpsons-25x15-the-war-of-art"
546,25,16,30 Mar 14,"You Don't Have to Live Like a Referee","https://www.tvmaze.com/episodes/5543/the-simpsons-25x16-you-dont-have-to-live-like-a-referee"
547,25,17,06 Apr 14,"Luca$","https://www.tvmaze.com/episodes/5544/the-simpsons-25x17-luca"
548,25,18,13 Apr 14,"Days of Future Future","https://www.tvmaze.com/episodes/5545/the-simpsons-25x18-days-of-future-future"
549,25,19,27 Apr 14,"What to Expect When Bart's Expecting","https://www.tvmaze.com/episodes/5546/the-simpsons-25x19-what-to-expect-when-barts-expecting"
550,25,20,04 May 14,"Brick Like Me","https://www.tvmaze.com/episodes/5547/the-simpsons-25x20-brick-like-me"
551,25,21,11 May 14,"Pay Pal","https://www.tvmaze.com/episodes/5548/the-simpsons-25x21-pay-pal"
552,25,22,18 May 14,"The Yellow Badge of Cowardge","https://www.tvmaze.com/episodes/5549/the-simpsons-25x22-the-yellow-badge-of-cowardge"
553,26,1,28 Sep 14,"Clown in the Dumps","https://www.tvmaze.com/episodes/5550/the-simpsons-26x01-clown-in-the-dumps"
554,26,2,05 Oct 14,"The Wreck of the Relationship","https://www.tvmaze.com/episodes/5551/the-simpsons-26x02-the-wreck-of-the-relationship"
555,26,3,12 Oct 14,"Super Franchise Me","https://www.tvmaze.com/episodes/5552/the-simpsons-26x03-super-franchise-me"
556,26,4,19 Oct 14,"Treehouse of Horror XXV","https://www.tvmaze.com/episodes/14022/the-simpsons-26x04-treehouse-of-horror-xxv"
557,26,5,02 Nov 14,"Opposites A-frack","https://www.tvmaze.com/episodes/14068/the-simpsons-26x05-opposites-a-frack"
558,26,6,09 Nov 14,"Simpsorama","https://www.tvmaze.com/episodes/5553/the-simpsons-26x06-simpsorama"
559,26,7,16 Nov 14,"Blazed and Confused","https://www.tvmaze.com/episodes/44334/the-simpsons-26x07-blazed-and-confused"
560,26,8,23 Nov 14,"Covercraft","https://www.tvmaze.com/episodes/44335/the-simpsons-26x08-covercraft"
561,26,9,07 Dec 14,"I Won't Be Home for Christmas","https://www.tvmaze.com/episodes/46241/the-simpsons-26x09-i-wont-be-home-for-christmas"
562,26,10,04 Jan 15,"The Man Who Came to Be Dinner","https://www.tvmaze.com/episodes/46242/the-simpsons-26x10-the-man-who-came-to-be-dinner"
563,26,11,11 Jan 15,"Bart's New Friend","https://www.tvmaze.com/episodes/46244/the-simpsons-26x11-barts-new-friend"
564,26,12,25 Jan 15,"The Musk Who Fell to Earth","https://www.tvmaze.com/episodes/117538/the-simpsons-26x12-the-musk-who-fell-to-earth"
565,26,13,08 Feb 15,"Walking Big & Tall","https://www.tvmaze.com/episodes/117737/the-simpsons-26x13-walking-big-tall"
566,26,14,15 Feb 15,"My Fare Lady","https://www.tvmaze.com/episodes/122957/the-simpsons-26x14-my-fare-lady"
567,26,15,01 Mar 15,"The Princess Guide","https://www.tvmaze.com/episodes/129033/the-simpsons-26x15-the-princess-guide"
568,26,16,08 Mar 15,"Sky Police","https://www.tvmaze.com/episodes/139705/the-simpsons-26x16-sky-police"
569,26,17,15 Mar 15,"Waiting for Duffman","https://www.tvmaze.com/episodes/141540/the-simpsons-26x17-waiting-for-duffman"
570,26,18,19 Apr 15,"Peeping Mom","https://www.tvmaze.com/episodes/151350/the-simpsons-26x18-peeping-mom"
571,26,19,26 Apr 15,"The Kids Are All Fight","https://www.tvmaze.com/episodes/151351/the-simpsons-26x19-the-kids-are-all-fight"
572,26,20,03 May 15,"Let's Go Fly a Coot","https://www.tvmaze.com/episodes/151352/the-simpsons-26x20-lets-go-fly-a-coot"
573,26,21,10 May 15,"Bull-E","https://www.tvmaze.com/episodes/151353/the-simpsons-26x21-bull-e"
574,26,22,17 May 15,"Mathlete's Feat","https://www.tvmaze.com/episodes/151354/the-simpsons-26x22-mathletes-feat"
575,27,1,27 Sep 15,"Every Man's Dream","https://www.tvmaze.com/episodes/157376/the-simpsons-27x01-every-mans-dream"
576,27,2,04 Oct 15,"Cue Detective","https://www.tvmaze.com/episodes/215192/the-simpsons-27x02-cue-detective"
577,27,3,11 Oct 15,"Puffless","https://www.tvmaze.com/episodes/236849/the-simpsons-27x03-puffless"
578,27,4,18 Oct 15,"Halloween of Horror","https://www.tvmaze.com/episodes/277904/the-simpsons-27x04-halloween-of-horror"
579,27,5,25 Oct 15,"Treehouse of Horror XXVI","https://www.tvmaze.com/episodes/316118/the-simpsons-27x05-treehouse-of-horror-xxvi"
580,27,6,08 Nov 15,"Friend with Benefit","https://www.tvmaze.com/episodes/373059/the-simpsons-27x06-friend-with-benefit"
581,27,7,22 Nov 15,"Lisa with an 'S'","https://www.tvmaze.com/episodes/401180/the-simpsons-27x07-lisa-with-an-s"
582,27,8,06 Dec 15,"Paths of Glory","https://www.tvmaze.com/episodes/402675/the-simpsons-27x08-paths-of-glory"
583,27,9,13 Dec 15,"Barthood","https://www.tvmaze.com/episodes/402676/the-simpsons-27x09-barthood"
584,27,10,03 Jan 16,"The Girl Code","https://www.tvmaze.com/episodes/443339/the-simpsons-27x10-the-girl-code"
585,27,11,10 Jan 16,"Teenage Mutant Milk-caused Hurdles","https://www.tvmaze.com/episodes/443340/the-simpsons-27x11-teenage-mutant-milk-caused-hurdles"
586,27,12,17 Jan 16,"Much Apu About Something","https://www.tvmaze.com/episodes/443341/the-simpsons-27x12-much-apu-about-something"
587,27,13,14 Feb 16,"Love is in the N2-O2-Ar-CO2-Ne-He-CH4","https://www.tvmaze.com/episodes/502651/the-simpsons-27x13-love-is-in-the-n2-o2-ar-co2-ne-he-ch4"
588,27,14,21 Feb 16,"Gal of Constant Sorrow","https://www.tvmaze.com/episodes/616297/the-simpsons-27x14-gal-of-constant-sorrow"
589,27,15,06 Mar 16,"Lisa the Veterinarian","https://www.tvmaze.com/episodes/609065/the-simpsons-27x15-lisa-the-veterinarian"
590,27,16,13 Mar 16,"The Marge-ian Chronicles","https://www.tvmaze.com/episodes/610696/the-simpsons-27x16-the-marge-ian-chronicles"
591,27,17,03 Apr 16,"The Burns Cage","https://www.tvmaze.com/episodes/637992/the-simpsons-27x17-the-burns-cage"
592,27,18,10 Apr 16,"How Lisa Got Her Marge Back","https://www.tvmaze.com/episodes/652359/the-simpsons-27x18-how-lisa-got-her-marge-back"
593,27,19,24 Apr 16,"Fland Canyon","https://www.tvmaze.com/episodes/669848/the-simpsons-27x19-fland-canyon"
594,27,20,08 May 16,"To Courier with Love","https://www.tvmaze.com/episodes/669849/the-simpsons-27x20-to-courier-with-love"
595,27,21,15 May 16,"Simprovised","https://www.tvmaze.com/episodes/639648/the-simpsons-27x21-simprovised"
596,27,22,22 May 16,"Orange is the New Yellow","https://www.tvmaze.com/episodes/540718/the-simpsons-27x22-orange-is-the-new-yellow"
597,28,1,25 Sep 16,"Monty Burns' Fleeing Circus","https://www.tvmaze.com/episodes/819653/the-simpsons-28x01-monty-burns-fleeing-circus"
598,28,2,02 Oct 16,"Friends and Family","https://www.tvmaze.com/episodes/911625/the-simpsons-28x02-friends-and-family"
599,28,3,09 Oct 16,"The Town","https://www.tvmaze.com/episodes/924338/the-simpsons-28x03-the-town"
600,28,4,16 Oct 16,"Treehouse of Horror XXVII","https://www.tvmaze.com/episodes/894503/the-simpsons-28x04-treehouse-of-horror-xxvii"
601,28,5,23 Oct 16,"Trust But Clarify","https://www.tvmaze.com/episodes/924339/the-simpsons-28x05-trust-but-clarify"
602,28,6,06 Nov 16,"There Will Be Buds","https://www.tvmaze.com/episodes/958656/the-simpsons-28x06-there-will-be-buds"
603,28,7,13 Nov 16,"Havana Wild Weekend","https://www.tvmaze.com/episodes/967333/the-simpsons-28x07-havana-wild-weekend"
604,28,8,20 Nov 16,"Dad Behavior","https://www.tvmaze.com/episodes/974912/the-simpsons-28x08-dad-behavior"
605,28,9,04 Dec 16,"The Last Traction Hero","https://www.tvmaze.com/episodes/981369/the-simpsons-28x09-the-last-traction-hero"
606,28,10,11 Dec 16,"The Nightmare After Krustmas","https://www.tvmaze.com/episodes/981062/the-simpsons-28x10-the-nightmare-after-krustmas"
607,28,11,08 Jan 17,"Pork & Burns","https://www.tvmaze.com/episodes/1009805/the-simpsons-28x11-pork-burns"
608,28,12,15 Jan 17,"The Great Phatsby, Part One (60 min)","https://www.tvmaze.com/episodes/1030556/the-simpsons-28x12-the-great-phatsby-part-one"
609,28,13,15 Jan 17,"The Great Phatsby, Part Two","https://www.tvmaze.com/episodes/1080933/the-simpsons-28x13-the-great-phatsby-part-two"
610,28,14,12 Feb 17,"Fatzcarraldo","https://www.tvmaze.com/episodes/1044448/the-simpsons-28x14-fatzcarraldo"
611,28,15,19 Feb 17,"The Cad and the Hat","https://www.tvmaze.com/episodes/1046173/the-simpsons-28x15-the-cad-and-the-hat"
612,28,16,05 Mar 17,"Kamp Krustier","https://www.tvmaze.com/episodes/1067420/the-simpsons-28x16-kamp-krustier"
613,28,17,12 Mar 17,"22 for 30","https://www.tvmaze.com/episodes/1075112/the-simpsons-28x17-22-for-30"
614,28,18,19 Mar 17,"A Father's Watch","https://www.tvmaze.com/episodes/1080731/the-simpsons-28x18-a-fathers-watch"
615,28,19,02 Apr 17,"Caper Chase","https://www.tvmaze.com/episodes/1096414/the-simpsons-28x19-caper-chase"
616,28,20,30 Apr 17,"Looking for Mr. Goodbart","https://www.tvmaze.com/episodes/1107597/the-simpsons-28x20-looking-for-mr-goodbart"
617,28,21,07 May 17,"Moho House","https://www.tvmaze.com/episodes/1107598/the-simpsons-28x21-moho-house"
618,28,22,21 May 17,"Dogtown","https://www.tvmaze.com/episodes/1107599/the-simpsons-28x22-dogtown"
619,29,1,01 Oct 17,"The Serfsons","https://www.tvmaze.com/episodes/1223232/the-simpsons-29x01-the-serfsons"
620,29,2,08 Oct 17,"Springfield Splendor","https://www.tvmaze.com/episodes/1279155/the-simpsons-29x02-springfield-splendor"
621,29,3,15 Oct 17,"Whistler's Father","https://www.tvmaze.com/episodes/1312214/the-simpsons-29x03-whistlers-father"
622,29,4,22 Oct 17,"Treehouse of Horror XXVIII","https://www.tvmaze.com/episodes/1312331/the-simpsons-29x04-treehouse-of-horror-xxviii"
623,29,5,05 Nov 17,"Grampy Can Ya Hear Me","https://www.tvmaze.com/episodes/1328854/the-simpsons-29x05-grampy-can-ya-hear-me"
624,29,6,12 Nov 17,"The Old Blue Mayor She Ain't What She Used to Be","https://www.tvmaze.com/episodes/1335322/the-simpsons-29x06-the-old-blue-mayor-she-aint-what-she-used-to-be"
625,29,7,19 Nov 17,"Singin' in the Lane","https://www.tvmaze.com/episodes/1340988/the-simpsons-29x07-singin-in-the-lane"
626,29,8,03 Dec 17,"Mr. Lisa's Opus","https://www.tvmaze.com/episodes/1351022/the-simpsons-29x08-mr-lisas-opus"
627,29,9,10 Dec 17,"Gone Boy","https://www.tvmaze.com/episodes/1346530/the-simpsons-29x09-gone-boy"
628,29,10,07 Jan 18,"Haw-Haw Land","https://www.tvmaze.com/episodes/1360704/the-simpsons-29x10-haw-haw-land"
629,29,11,14 Jan 18,"Frink Gets Testy","https://www.tvmaze.com/episodes/1360705/the-simpsons-29x11-frink-gets-testy"
630,29,12,18 Mar 18,"Homer is Where the Art Isn't","https://www.tvmaze.com/episodes/1398636/the-simpsons-29x12-homer-is-where-the-art-isnt"
631,29,13,25 Mar 18,"3 Scenes Plus a Tag from a Marriage","https://www.tvmaze.com/episodes/1388530/the-simpsons-29x13-3-scenes-plus-a-tag-from-a-marriage"
632,29,14,01 Apr 18,"Fears of a Clown","https://www.tvmaze.com/episodes/1408446/the-simpsons-29x14-fears-of-a-clown"
633,29,15,08 Apr 18,"No Good Read Goes Unpunished","https://www.tvmaze.com/episodes/1402825/the-simpsons-29x15-no-good-read-goes-unpunished"
634,29,16,15 Apr 18,"King Leer","https://www.tvmaze.com/episodes/1418935/the-simpsons-29x16-king-leer"
635,29,17,22 Apr 18,"Lisa Gets the Blues","https://www.tvmaze.com/episodes/1416173/the-simpsons-29x17-lisa-gets-the-blues"
636,29,18,29 Apr 18,"Forgive and Regret","https://www.tvmaze.com/episodes/1436309/the-simpsons-29x18-forgive-and-regret"
637,29,19,06 May 18,"Left Behind","https://www.tvmaze.com/episodes/1436310/the-simpsons-29x19-left-behind"
638,29,20,13 May 18,"Throw Grampa from the Dane","https://www.tvmaze.com/episodes/1436311/the-simpsons-29x20-throw-grampa-from-the-dane"
639,29,21,20 May 18,"Flanders' Ladder","https://www.tvmaze.com/episodes/1436312/the-simpsons-29x21-flanders-ladder"
640,30,1,30 Sep 18,"Bart's Not Dead","https://www.tvmaze.com/episodes/1486781/the-simpsons-30x01-barts-not-dead"
641,30,2,07 Oct 18,"Heartbreak Hotel","https://www.tvmaze.com/episodes/1528795/the-simpsons-30x02-heartbreak-hotel"
642,30,3,14 Oct 18,"My Way or the Highway to Heaven","https://www.tvmaze.com/episodes/1528796/the-simpsons-30x03-my-way-or-the-highway-to-heaven"
643,30,4,21 Oct 18,"Treehouse of Horror XXIX","https://www.tvmaze.com/episodes/1528797/the-simpsons-30x04-treehouse-of-horror-xxix"
644,30,5,04 Nov 18,"Baby You Can't Drive My Car","https://www.tvmaze.com/episodes/1544184/the-simpsons-30x05-baby-you-cant-drive-my-car"
645,30,6,11 Nov 18,"From Russia Without Love","https://www.tvmaze.com/episodes/1548324/the-simpsons-30x06-from-russia-without-love"
646,30,7,18 Nov 18,"Werking Mom","https://www.tvmaze.com/episodes/1552433/the-simpsons-30x07-werking-mom"
647,30,8,25 Nov 18,"Krusty the Clown","https://www.tvmaze.com/episodes/1553223/the-simpsons-30x08-krusty-the-clown"
648,30,9,02 Dec 18,"Daddicus Finch","https://www.tvmaze.com/episodes/1553224/the-simpsons-30x09-daddicus-finch"
649,30,10,09 Dec 18,"'Tis the 30th Season","https://www.tvmaze.com/episodes/1553225/the-simpsons-30x10-tis-the-30th-season"
650,30,11,06 Jan 19,"Mad About the Toy","https://www.tvmaze.com/episodes/1577397/the-simpsons-30x11-mad-about-the-toy"
651,30,12,13 Jan 19,"The Girl on the Bus","https://www.tvmaze.com/episodes/1577398/the-simpsons-30x12-the-girl-on-the-bus"
652,30,13,10 Feb 19,"I'm Dancing as Fat as I Can","https://www.tvmaze.com/episodes/1592852/the-simpsons-30x13-im-dancing-as-fat-as-i-can"
653,30,14,17 Feb 19,"The Clown Stays in the Picture","https://www.tvmaze.com/episodes/1596123/the-simpsons-30x14-the-clown-stays-in-the-picture"
654,30,15,03 Mar 19,"101 Mitigations","https://www.tvmaze.com/episodes/1610363/the-simpsons-30x15-101-mitigations"
655,30,16,10 Mar 19,"I Want You (She's So Heavy)","https://www.tvmaze.com/episodes/1610370/the-simpsons-30x16-i-want-you-shes-so-heavy"
656,30,17,17 Mar 19,"E My Sports","https://www.tvmaze.com/episodes/1613237/the-simpsons-30x17-e-my-sports"
657,30,18,24 Mar 19,"Bart vs. Itchy & Scratchy","https://www.tvmaze.com/episodes/1616515/the-simpsons-30x18-bart-vs-itchy-scratchy"
658,30,19,31 Mar 19,"Girl's in the Band","https://www.tvmaze.com/episodes/1619573/the-simpsons-30x19-girls-in-the-band"
659,30,20,07 Apr 19,"I'm Just a Girl Who Can't Say D'oh","https://www.tvmaze.com/episodes/1628804/the-simpsons-30x20-im-just-a-girl-who-cant-say-doh"
660,30,21,28 Apr 19,"D'oh Canada","https://www.tvmaze.com/episodes/1634960/the-simpsons-30x21-doh-canada"
661,30,22,05 May 19,"Woo-Hoo Dunnit","https://www.tvmaze.com/episodes/1636168/the-simpsons-30x22-woo-hoo-dunnit"
662,30,23,12 May 19,"Crystal Blue-Haired Persuasion","https://www.tvmaze.com/episodes/1636169/the-simpsons-30x23-crystal-blue-haired-persuasion"
S21,21,0,10 Jan 10,"The Simpsons 20th Anniversary Special - In 3-D! on Ice!","https://www.tvmaze.com/episodes/5554/the-simpsons-s21-special-the-simpsons-20th-anniversary-special-in-3-d-on-ice"
S24,24,0,19 Oct 12,"Stand Up to Cancer","https://www.tvmaze.com/episodes/5555/the-simpsons-s24-special-stand-up-to-cancer"
S18,18,0,21 Jul 07,"The Simpsons Movie (90 min)","https://www.tvmaze.com/episodes/109686/the-simpsons-s18-special-the-simpsons-movie"
S24,24,0,17 Feb 13,"The Longest Daycare","https://www.tvmaze.com/episodes/109687/the-simpsons-s24-special-the-longest-daycare"
S29,29,0,22 Oct 17,"Springfield of Dreams: The Legend of Homer Simpson (60 min)","https://www.tvmaze.com/episodes/1338752/the-simpsons-s29-special-springfield-of-dreams-the-legend-of-homer-simpson"

		
